Source	Target
GAPDH	5610
GAPDH	135398593
GAPDH	135398592
GAPDH	5202
GAPDH	681
GAPDH	3081033
GAPDH	6047
GAPDH	no7
GAPDH	14969
GAPDH	440993
SLC1A2	61503
SLC1A2	6306
SLC1A2	6106
SLC1A2	5862
SLC1A2	12647
SLC1A2	92258
SLC1A2	6267
SLC1A2	6137
SLC1A2	9877619
SLC1A2	6287
SLC1A2	6047
SLC1A2	33032
SLC1A2	424
SLC1A2	875
SLC1A2	107
SLC1A2	522502
SLC1A2	67678
SLC1A2	824
SLC1A2	6288
SLC1A2	84815
SLC1A2	5950
SLC1A2	6140
SLC1A2	6590
SLC1A2	5960
SLC1A2	602
SLC1A2	6262
SLC1A2	5951
SLC1A2	6057
SLC1A2	10140
SLC1A2	119
SLC1A2	12310288
SLC1A2	12544
SLC1A2	12587
SLC1A2	13580
SLC1A2	145742
SLC1A2	14925
SLC1A2	159660
SLC1A2	2752054
SLC1A2	311
SLC1A2	439232
SLC1A2	439435
SLC1A2	4398339
SLC1A2	444873
SLC1A2	5459879
SLC1A2	586
SLC1A2	6274
SLC1A2	6508
SLC1A2	6613
SLC1A2	849
SLC1A2	8892
SLC1A2	94228
SLC1A2	970
SLC1A2	9903
SLC1A2	154035
SLC1A2	65065
CHRM1	999
CHRM1	9877619
CHRM1	107
CHRM1	6140
CHRM1	10394
CHRM1	10661294
CHRM1	115089
CHRM1	127
CHRM1	129849310
CHRM1	129858541
CHRM1	162859
CHRM1	181511
CHRM1	18986
CHRM1	199
CHRM1	2969
CHRM1	440993
CHRM1	4829
CHRM1	522502
CHRM1	547
CHRM1	5610
CHRM1	58177709
CHRM1	6274
CHRM1	6971268
CHRM1	71352575
CHRM1	849
CHRM1	92258
CHRM1	9378
CHRM1	9548632
CHRM1	9750
CHRM1	9831622
CHRM1	no7
CHRM1	101101166
CHRM1	10133
CHRM1	10140
CHRM1	10176710
CHRM1	102066451
CHRM1	10258
CHRM1	10267
CHRM1	1030
CHRM1	10308378
CHRM1	1031
CHRM1	10381440
CHRM1	10430
CHRM1	10466307
CHRM1	104745
CHRM1	104775
CHRM1	10559720
CHRM1	107735
CHRM1	10802382
CHRM1	11005
CHRM1	11213350
CHRM1	1135
CHRM1	1145
CHRM1	1146
CHRM1	114781
CHRM1	1150
CHRM1	11679800
CHRM1	1188
CHRM1	119
CHRM1	119307
CHRM1	122356
CHRM1	12310288
CHRM1	124343
CHRM1	124886
CHRM1	12544
CHRM1	12587
CHRM1	12647
CHRM1	129887767
CHRM1	131751737
CHRM1	135
CHRM1	135191
CHRM1	135398592
CHRM1	135398593
CHRM1	135398638
CHRM1	135398658
CHRM1	13580
CHRM1	138478
CHRM1	138805674
CHRM1	139597845
CHRM1	145742
CHRM1	147608
CHRM1	14925
CHRM1	14969
CHRM1	150923
CHRM1	1530
CHRM1	1530236
CHRM1	153520426
CHRM1	154035
CHRM1	159660
CHRM1	160419
CHRM1	160471
CHRM1	160636
CHRM1	175
CHRM1	176907
CHRM1	179
CHRM1	1826
CHRM1	185914
CHRM1	18950
CHRM1	192215
CHRM1	20601635
CHRM1	21722175
CHRM1	222528
CHRM1	22253297
CHRM1	23676771
CHRM1	242
CHRM1	24970825
CHRM1	25201019
CHRM1	262
CHRM1	2733768
CHRM1	2752054
CHRM1	283
CHRM1	3081033
CHRM1	311
CHRM1	31401
CHRM1	321710
CHRM1	323
CHRM1	3292996
CHRM1	33032
CHRM1	332427
CHRM1	348154
CHRM1	3587356
CHRM1	359
CHRM1	36159
CHRM1	3744
CHRM1	3845
CHRM1	384870
CHRM1	402
CHRM1	4183249
CHRM1	424
CHRM1	439183
CHRM1	439232
CHRM1	439435
CHRM1	439520
CHRM1	439586
CHRM1	439709
CHRM1	439763
CHRM1	4398339
CHRM1	442424
CHRM1	444795
CHRM1	444873
CHRM1	444899
CHRM1	445027
CHRM1	445580
CHRM1	445638
CHRM1	445639
CHRM1	45093073
CHRM1	45093080
CHRM1	4615423
CHRM1	4671
CHRM1	4788
CHRM1	480764
CHRM1	49831816
CHRM1	500189
CHRM1	51576
CHRM1	5202
CHRM1	5280343
CHRM1	5280442
CHRM1	5280443
CHRM1	5280445
CHRM1	5280450
CHRM1	5280459
CHRM1	5280804
CHRM1	5280863
CHRM1	5280960
CHRM1	5280961
CHRM1	5281605
CHRM1	5281607
CHRM1	5281612
CHRM1	5281656
CHRM1	5281672
CHRM1	5281708
CHRM1	5282155
CHRM1	5282160
CHRM1	5282768
CHRM1	5284649
CHRM1	52920332
CHRM1	5315606
CHRM1	5317750
CHRM1	5318980
CHRM1	5327011
CHRM1	5375048
CHRM1	54580480
CHRM1	5459879
CHRM1	5460161
CHRM1	54670067
CHRM1	5481990
CHRM1	5488186
CHRM1	5488822
CHRM1	586
CHRM1	5862
CHRM1	5950
CHRM1	5951
CHRM1	5960
CHRM1	602
CHRM1	6047
CHRM1	6057
CHRM1	6106
CHRM1	613145
CHRM1	6137
CHRM1	61503
CHRM1	6262
CHRM1	6267
CHRM1	6287
CHRM1	6288
CHRM1	6306
CHRM1	64981
CHRM1	64982
CHRM1	650
CHRM1	65065
CHRM1	6508
CHRM1	65373
CHRM1	6590
CHRM1	6613
CHRM1	6675
CHRM1	6723
CHRM1	6736
CHRM1	67678
CHRM1	681
CHRM1	689043
CHRM1	6971058
CHRM1	6971271
CHRM1	69867
CHRM1	702
CHRM1	71629
CHRM1	72
CHRM1	7420
CHRM1	750
CHRM1	753
CHRM1	783
CHRM1	785
CHRM1	79041
CHRM1	798
CHRM1	7991
CHRM1	80817
CHRM1	824
CHRM1	8314
CHRM1	83404
CHRM1	83697
CHRM1	84815
CHRM1	875
CHRM1	8892
CHRM1	89472
CHRM1	91
CHRM1	91435
CHRM1	91469
CHRM1	92817
CHRM1	92904
CHRM1	932
CHRM1	938
CHRM1	94228
CHRM1	94715
CHRM1	95170
CHRM1	96384
CHRM1	970
CHRM1	9795113
CHRM1	9838356
CHRM1	985
CHRM1	9903
CHRM1	9920281
CHRM1	99474
CHRM1	no12
CHRM1	no13
CHRM1	no17
CHRM1	no3
CHRM1	1176
CHRM1	280
FGFR3	5202
FGFR3	6736
FGFR3	69867
FGFR3	101101166
FGFR3	10133
FGFR3	10140
FGFR3	10176710
FGFR3	102066451
FGFR3	10258
FGFR3	10267
FGFR3	1030
FGFR3	10308378
FGFR3	1031
FGFR3	10381440
FGFR3	10394
FGFR3	10430
FGFR3	10466307
FGFR3	104745
FGFR3	104775
FGFR3	10559720
FGFR3	10661294
FGFR3	107
FGFR3	107735
FGFR3	10802382
FGFR3	11005
FGFR3	11213350
FGFR3	1135
FGFR3	1145
FGFR3	1146
FGFR3	114781
FGFR3	1150
FGFR3	115089
FGFR3	11679800
FGFR3	1188
FGFR3	119
FGFR3	119307
FGFR3	122356
FGFR3	12310288
FGFR3	124343
FGFR3	124886
FGFR3	12544
FGFR3	12587
FGFR3	12647
FGFR3	127
FGFR3	129858541
FGFR3	129887767
FGFR3	131751737
FGFR3	135
FGFR3	135191
FGFR3	135398592
FGFR3	135398593
FGFR3	135398638
FGFR3	135398658
FGFR3	13580
FGFR3	138478
FGFR3	138805674
FGFR3	139597845
FGFR3	145742
FGFR3	147608
FGFR3	14925
FGFR3	14969
FGFR3	150923
FGFR3	1530
FGFR3	1530236
FGFR3	153520426
FGFR3	154035
FGFR3	159660
FGFR3	160419
FGFR3	160471
FGFR3	160636
FGFR3	162859
FGFR3	175
FGFR3	176907
FGFR3	179
FGFR3	181511
FGFR3	1826
FGFR3	185914
FGFR3	18950
FGFR3	18986
FGFR3	192215
FGFR3	199
FGFR3	20601635
FGFR3	21722175
FGFR3	222528
FGFR3	22253297
FGFR3	23676771
FGFR3	242
FGFR3	24970825
FGFR3	25201019
FGFR3	262
FGFR3	2733768
FGFR3	2752054
FGFR3	283
FGFR3	2969
FGFR3	3081033
FGFR3	311
FGFR3	31401
FGFR3	321710
FGFR3	323
FGFR3	3292996
FGFR3	33032
FGFR3	332427
FGFR3	348154
FGFR3	3587356
FGFR3	359
FGFR3	36159
FGFR3	3744
FGFR3	3845
FGFR3	384870
FGFR3	402
FGFR3	4183249
FGFR3	424
FGFR3	439183
FGFR3	439232
FGFR3	439435
FGFR3	439520
FGFR3	439586
FGFR3	439709
FGFR3	439763
FGFR3	4398339
FGFR3	440993
FGFR3	442424
FGFR3	444795
FGFR3	444873
FGFR3	444899
FGFR3	445027
FGFR3	445580
FGFR3	445638
FGFR3	445639
FGFR3	45093073
FGFR3	45093080
FGFR3	4615423
FGFR3	4671
FGFR3	4788
FGFR3	480764
FGFR3	4829
FGFR3	49831816
FGFR3	500189
FGFR3	51576
FGFR3	522502
FGFR3	5280343
FGFR3	5280442
FGFR3	5280443
FGFR3	5280445
FGFR3	5280450
FGFR3	5280459
FGFR3	5280804
FGFR3	5280863
FGFR3	5280960
FGFR3	5280961
FGFR3	5281605
FGFR3	5281607
FGFR3	5281612
FGFR3	5281656
FGFR3	5281672
FGFR3	5281708
FGFR3	5282155
FGFR3	5282160
FGFR3	5282768
FGFR3	5284649
FGFR3	52920332
FGFR3	5315606
FGFR3	5317750
FGFR3	5318980
FGFR3	5327011
FGFR3	5375048
FGFR3	54580480
FGFR3	5459879
FGFR3	5460161
FGFR3	54670067
FGFR3	547
FGFR3	5481990
FGFR3	5488186
FGFR3	5488822
FGFR3	5610
FGFR3	58177709
FGFR3	586
FGFR3	5862
FGFR3	5950
FGFR3	5951
FGFR3	5960
FGFR3	602
FGFR3	6047
FGFR3	6057
FGFR3	6106
FGFR3	613145
FGFR3	6137
FGFR3	6140
FGFR3	61503
FGFR3	6262
FGFR3	6267
FGFR3	6274
FGFR3	6287
FGFR3	6288
FGFR3	6306
FGFR3	64981
FGFR3	64982
FGFR3	650
FGFR3	65065
FGFR3	6508
FGFR3	65373
FGFR3	6590
FGFR3	6613
FGFR3	6675
FGFR3	6723
FGFR3	67678
FGFR3	681
FGFR3	689043
FGFR3	6971058
FGFR3	6971268
FGFR3	6971271
FGFR3	702
FGFR3	71352575
FGFR3	71629
FGFR3	72
FGFR3	7420
FGFR3	750
FGFR3	753
FGFR3	783
FGFR3	785
FGFR3	79041
FGFR3	798
FGFR3	7991
FGFR3	80817
FGFR3	824
FGFR3	8314
FGFR3	83404
FGFR3	83697
FGFR3	84815
FGFR3	849
FGFR3	875
FGFR3	8892
FGFR3	89472
FGFR3	91
FGFR3	91435
FGFR3	91469
FGFR3	92258
FGFR3	92817
FGFR3	92904
FGFR3	932
FGFR3	9378
FGFR3	938
FGFR3	94228
FGFR3	94715
FGFR3	95170
FGFR3	9548632
FGFR3	96384
FGFR3	970
FGFR3	9750
FGFR3	9795113
FGFR3	9831622
FGFR3	9838356
FGFR3	985
FGFR3	9877619
FGFR3	9903
FGFR3	9920281
FGFR3	99474
FGFR3	999
FGFR3	no12
FGFR3	no13
FGFR3	no17
FGFR3	no3
FGFR3	no7
RARB	7420
RARB	2969
RARB	72
RARB	10394
RARB	135
RARB	5280450
RARB	5282768
RARB	7991
RARB	49831816
RARB	8892
RARB	107
RARB	11005
RARB	10176710
RARB	445638
RARB	10559720
RARB	985
RARB	689043
RARB	445639
RARB	444795
RARB	10133
RARB	10140
RARB	12310288
RARB	12544
RARB	242
RARB	31401
RARB	444899
RARB	445580
RARB	94228
RARB	9903
RARB	101101166
RARB	102066451
RARB	10258
RARB	10267
RARB	1030
RARB	10308378
RARB	1031
RARB	10381440
RARB	10430
RARB	10466307
RARB	104745
RARB	104775
RARB	10661294
RARB	107735
RARB	10802382
RARB	11213350
RARB	1135
RARB	1145
RARB	1146
RARB	114781
RARB	1150
RARB	115089
RARB	11679800
RARB	1188
RARB	119
RARB	119307
RARB	122356
RARB	124343
RARB	124886
RARB	12587
RARB	12647
RARB	127
RARB	129858541
RARB	129887767
RARB	131751737
RARB	135191
RARB	135398592
RARB	135398593
RARB	135398638
RARB	135398658
RARB	13580
RARB	138478
RARB	138805674
RARB	139597845
RARB	145742
RARB	147608
RARB	14925
RARB	14969
RARB	150923
RARB	1530
RARB	1530236
RARB	153520426
RARB	154035
RARB	159660
RARB	160419
RARB	160471
RARB	160636
RARB	162859
RARB	175
RARB	176907
RARB	179
RARB	181511
RARB	1826
RARB	185914
RARB	18950
RARB	18986
RARB	192215
RARB	199
RARB	20601635
RARB	21722175
RARB	222528
RARB	22253297
RARB	23676771
RARB	24970825
RARB	25201019
RARB	262
RARB	2733768
RARB	2752054
RARB	283
RARB	3081033
RARB	311
RARB	321710
RARB	323
RARB	3292996
RARB	33032
RARB	332427
RARB	348154
RARB	3587356
RARB	359
RARB	36159
RARB	3744
RARB	3845
RARB	384870
RARB	402
RARB	4183249
RARB	424
RARB	439183
RARB	439232
RARB	439435
RARB	439520
RARB	439586
RARB	439709
RARB	439763
RARB	4398339
RARB	440993
RARB	442424
RARB	444873
RARB	445027
RARB	45093073
RARB	45093080
RARB	4615423
RARB	4671
RARB	4788
RARB	480764
RARB	4829
RARB	500189
RARB	51576
RARB	5202
RARB	522502
RARB	5280343
RARB	5280442
RARB	5280443
RARB	5280445
RARB	5280459
RARB	5280804
RARB	5280863
RARB	5280960
RARB	5280961
RARB	5281605
RARB	5281607
RARB	5281612
RARB	5281656
RARB	5281672
RARB	5281708
RARB	5282155
RARB	5282160
RARB	5284649
RARB	52920332
RARB	5315606
RARB	5317750
RARB	5318980
RARB	5327011
RARB	5375048
RARB	54580480
RARB	5459879
RARB	5460161
RARB	54670067
RARB	547
RARB	5481990
RARB	5488186
RARB	5488822
RARB	5610
RARB	58177709
RARB	586
RARB	5862
RARB	5950
RARB	5951
RARB	5960
RARB	602
RARB	6047
RARB	6057
RARB	6106
RARB	613145
RARB	6137
RARB	6140
RARB	61503
RARB	6262
RARB	6267
RARB	6274
RARB	6287
RARB	6288
RARB	6306
RARB	64981
RARB	64982
RARB	650
RARB	65065
RARB	6508
RARB	65373
RARB	6590
RARB	6613
RARB	6675
RARB	6723
RARB	6736
RARB	67678
RARB	681
RARB	6971058
RARB	6971268
RARB	6971271
RARB	69867
RARB	702
RARB	71352575
RARB	71629
RARB	750
RARB	753
RARB	783
RARB	785
RARB	79041
RARB	798
RARB	80817
RARB	824
RARB	8314
RARB	83404
RARB	83697
RARB	84815
RARB	849
RARB	875
RARB	89472
RARB	91
RARB	91435
RARB	91469
RARB	92258
RARB	92817
RARB	92904
RARB	932
RARB	9378
RARB	938
RARB	94715
RARB	95170
RARB	9548632
RARB	96384
RARB	970
RARB	9750
RARB	9795113
RARB	9831622
RARB	9838356
RARB	9877619
RARB	9920281
RARB	99474
RARB	999
RARB	no12
RARB	no13
RARB	no17
RARB	no3
RARB	no7
MAP3K5	129849310
MAP3K5	101101166
MAP3K5	10133
MAP3K5	10140
MAP3K5	10176710
MAP3K5	102066451
MAP3K5	10258
MAP3K5	10267
MAP3K5	1030
MAP3K5	10308378
MAP3K5	1031
MAP3K5	10381440
MAP3K5	10394
MAP3K5	10430
MAP3K5	10466307
MAP3K5	104745
MAP3K5	104775
MAP3K5	10559720
MAP3K5	10661294
MAP3K5	107
MAP3K5	107735
MAP3K5	10802382
MAP3K5	11005
MAP3K5	11213350
MAP3K5	1135
MAP3K5	1145
MAP3K5	1146
MAP3K5	114781
MAP3K5	1150
MAP3K5	115089
MAP3K5	11679800
MAP3K5	1188
MAP3K5	119
MAP3K5	119307
MAP3K5	122356
MAP3K5	12310288
MAP3K5	124343
MAP3K5	124886
MAP3K5	12544
MAP3K5	12587
MAP3K5	12647
MAP3K5	127
MAP3K5	129858541
MAP3K5	129887767
MAP3K5	131751737
MAP3K5	135
MAP3K5	135191
MAP3K5	135398592
MAP3K5	135398593
MAP3K5	135398638
MAP3K5	135398658
MAP3K5	13580
MAP3K5	138478
MAP3K5	138805674
MAP3K5	139597845
MAP3K5	145742
MAP3K5	147608
MAP3K5	14925
MAP3K5	14969
MAP3K5	150923
MAP3K5	1530
MAP3K5	1530236
MAP3K5	153520426
MAP3K5	154035
MAP3K5	159660
MAP3K5	160419
MAP3K5	160471
MAP3K5	160636
MAP3K5	162859
MAP3K5	175
MAP3K5	176907
MAP3K5	179
MAP3K5	181511
MAP3K5	1826
MAP3K5	185914
MAP3K5	18950
MAP3K5	18986
MAP3K5	192215
MAP3K5	199
MAP3K5	20601635
MAP3K5	21722175
MAP3K5	222528
MAP3K5	22253297
MAP3K5	23676771
MAP3K5	242
MAP3K5	24970825
MAP3K5	25201019
MAP3K5	262
MAP3K5	2733768
MAP3K5	2752054
MAP3K5	283
MAP3K5	2969
MAP3K5	3081033
MAP3K5	311
MAP3K5	31401
MAP3K5	321710
MAP3K5	323
MAP3K5	3292996
MAP3K5	33032
MAP3K5	332427
MAP3K5	348154
MAP3K5	3587356
MAP3K5	359
MAP3K5	36159
MAP3K5	3744
MAP3K5	3845
MAP3K5	384870
MAP3K5	402
MAP3K5	4183249
MAP3K5	424
MAP3K5	439183
MAP3K5	439232
MAP3K5	439435
MAP3K5	439520
MAP3K5	439586
MAP3K5	439709
MAP3K5	439763
MAP3K5	4398339
MAP3K5	440993
MAP3K5	442424
MAP3K5	444795
MAP3K5	444873
MAP3K5	444899
MAP3K5	445027
MAP3K5	445580
MAP3K5	445638
MAP3K5	445639
MAP3K5	45093073
MAP3K5	45093080
MAP3K5	4615423
MAP3K5	4671
MAP3K5	4788
MAP3K5	480764
MAP3K5	4829
MAP3K5	49831816
MAP3K5	500189
MAP3K5	51576
MAP3K5	5202
MAP3K5	522502
MAP3K5	5280343
MAP3K5	5280442
MAP3K5	5280443
MAP3K5	5280445
MAP3K5	5280450
MAP3K5	5280459
MAP3K5	5280804
MAP3K5	5280863
MAP3K5	5280960
MAP3K5	5280961
MAP3K5	5281605
MAP3K5	5281607
MAP3K5	5281612
MAP3K5	5281656
MAP3K5	5281672
MAP3K5	5281708
MAP3K5	5282155
MAP3K5	5282160
MAP3K5	5282768
MAP3K5	5284649
MAP3K5	52920332
MAP3K5	5315606
MAP3K5	5317750
MAP3K5	5318980
MAP3K5	5327011
MAP3K5	5375048
MAP3K5	54580480
MAP3K5	5459879
MAP3K5	5460161
MAP3K5	54670067
MAP3K5	547
MAP3K5	5481990
MAP3K5	5488186
MAP3K5	5488822
MAP3K5	5610
MAP3K5	58177709
MAP3K5	586
MAP3K5	5862
MAP3K5	5950
MAP3K5	5951
MAP3K5	5960
MAP3K5	602
MAP3K5	6047
MAP3K5	6057
MAP3K5	6106
MAP3K5	613145
MAP3K5	6137
MAP3K5	6140
MAP3K5	61503
MAP3K5	6262
MAP3K5	6267
MAP3K5	6274
MAP3K5	6287
MAP3K5	6288
MAP3K5	6306
MAP3K5	64981
MAP3K5	64982
MAP3K5	650
MAP3K5	65065
MAP3K5	6508
MAP3K5	65373
MAP3K5	6590
MAP3K5	6613
MAP3K5	6675
MAP3K5	6723
MAP3K5	6736
MAP3K5	67678
MAP3K5	681
MAP3K5	689043
MAP3K5	6971058
MAP3K5	6971268
MAP3K5	6971271
MAP3K5	69867
MAP3K5	702
MAP3K5	71352575
MAP3K5	71629
MAP3K5	72
MAP3K5	7420
MAP3K5	750
MAP3K5	753
MAP3K5	783
MAP3K5	785
MAP3K5	79041
MAP3K5	798
MAP3K5	7991
MAP3K5	80817
MAP3K5	824
MAP3K5	8314
MAP3K5	83404
MAP3K5	83697
MAP3K5	84815
MAP3K5	849
MAP3K5	875
MAP3K5	8892
MAP3K5	89472
MAP3K5	91
MAP3K5	91435
MAP3K5	91469
MAP3K5	92258
MAP3K5	92817
MAP3K5	92904
MAP3K5	932
MAP3K5	9378
MAP3K5	938
MAP3K5	94228
MAP3K5	94715
MAP3K5	95170
MAP3K5	9548632
MAP3K5	96384
MAP3K5	970
MAP3K5	9750
MAP3K5	9795113
MAP3K5	9831622
MAP3K5	9838356
MAP3K5	985
MAP3K5	9877619
MAP3K5	9903
MAP3K5	9920281
MAP3K5	99474
MAP3K5	999
MAP3K5	no12
MAP3K5	no13
MAP3K5	no17
MAP3K5	no3
MAP3K5	no7
CTSB	5375048
CTSB	92258
CTSB	9877619
CTSB	92904
CTSB	138478
CTSB	107
CTSB	3744
CTSB	522502
CTSB	6140
CTSB	3292996
CTSB	124886
CTSB	138805674
CTSB	145742
CTSB	36159
CTSB	439232
CTSB	65065
CTSB	80817
CTSB	849
CTSB	932
CTSB	95170
CTSB	9838356
CTSB	99474
CTSB	101101166
CTSB	10133
CTSB	10140
CTSB	10176710
CTSB	102066451
CTSB	10258
CTSB	10267
CTSB	1030
CTSB	10308378
CTSB	1031
CTSB	10381440
CTSB	10394
CTSB	10430
CTSB	10466307
CTSB	104745
CTSB	104775
CTSB	10559720
CTSB	10661294
CTSB	107735
CTSB	10802382
CTSB	11005
CTSB	11213350
CTSB	1135
CTSB	1145
CTSB	1146
CTSB	114781
CTSB	1150
CTSB	115089
CTSB	11679800
CTSB	1188
CTSB	119
CTSB	119307
CTSB	122356
CTSB	12310288
CTSB	124343
CTSB	12544
CTSB	12587
CTSB	12647
CTSB	127
CTSB	129858541
CTSB	129887767
CTSB	131751737
CTSB	135
CTSB	135191
CTSB	135398592
CTSB	135398593
CTSB	135398638
CTSB	135398658
CTSB	13580
CTSB	139597845
CTSB	147608
CTSB	14925
CTSB	14969
CTSB	150923
CTSB	1530
CTSB	1530236
CTSB	153520426
CTSB	154035
CTSB	159660
CTSB	160419
CTSB	160471
CTSB	160636
CTSB	162859
CTSB	175
CTSB	176907
CTSB	179
CTSB	181511
CTSB	1826
CTSB	185914
CTSB	18950
CTSB	18986
CTSB	192215
CTSB	199
CTSB	20601635
CTSB	21722175
CTSB	222528
CTSB	22253297
CTSB	23676771
CTSB	242
CTSB	24970825
CTSB	25201019
CTSB	262
CTSB	2733768
CTSB	2752054
CTSB	283
CTSB	2969
CTSB	3081033
CTSB	311
CTSB	31401
CTSB	321710
CTSB	323
CTSB	33032
CTSB	332427
CTSB	348154
CTSB	3587356
CTSB	359
CTSB	3845
CTSB	384870
CTSB	402
CTSB	4183249
CTSB	424
CTSB	439183
CTSB	439435
CTSB	439520
CTSB	439586
CTSB	439709
CTSB	439763
CTSB	4398339
CTSB	440993
CTSB	442424
CTSB	444795
CTSB	444873
CTSB	444899
CTSB	445027
CTSB	445580
CTSB	445638
CTSB	445639
CTSB	45093073
CTSB	45093080
CTSB	4615423
CTSB	4671
CTSB	4788
CTSB	480764
CTSB	4829
CTSB	49831816
CTSB	500189
CTSB	51576
CTSB	5202
CTSB	5280343
CTSB	5280442
CTSB	5280443
CTSB	5280445
CTSB	5280450
CTSB	5280459
CTSB	5280804
CTSB	5280863
CTSB	5280960
CTSB	5280961
CTSB	5281605
CTSB	5281607
CTSB	5281612
CTSB	5281656
CTSB	5281672
CTSB	5281708
CTSB	5282155
CTSB	5282160
CTSB	5282768
CTSB	5284649
CTSB	52920332
CTSB	5315606
CTSB	5317750
CTSB	5318980
CTSB	5327011
CTSB	54580480
CTSB	5459879
CTSB	5460161
CTSB	54670067
CTSB	547
CTSB	5481990
CTSB	5488186
CTSB	5488822
CTSB	5610
CTSB	58177709
CTSB	586
CTSB	5862
CTSB	5950
CTSB	5951
CTSB	5960
CTSB	602
CTSB	6047
CTSB	6057
CTSB	6106
CTSB	613145
CTSB	6137
CTSB	61503
CTSB	6262
CTSB	6267
CTSB	6274
CTSB	6287
CTSB	6288
CTSB	6306
CTSB	64981
CTSB	64982
CTSB	650
CTSB	6508
CTSB	65373
CTSB	6590
CTSB	6613
CTSB	6675
CTSB	6723
CTSB	6736
CTSB	67678
CTSB	681
CTSB	689043
CTSB	6971058
CTSB	6971268
CTSB	6971271
CTSB	69867
CTSB	702
CTSB	71352575
CTSB	71629
CTSB	72
CTSB	7420
CTSB	750
CTSB	753
CTSB	783
CTSB	785
CTSB	79041
CTSB	798
CTSB	7991
CTSB	824
CTSB	8314
CTSB	83404
CTSB	83697
CTSB	84815
CTSB	875
CTSB	8892
CTSB	89472
CTSB	91
CTSB	91435
CTSB	91469
CTSB	92817
CTSB	9378
