Source	Target
EP300	R-HSA-9931509
EP300	R-HSA-1980145
EP300	R-HSA-2173796
EP300	R-HSA-8939243
EP300	R-HSA-9833109
EP300	R-HSA-8864260
EP300	R-HSA-9029569
EP300	R-HSA-9031628
EP300	R-HSA-186712
EP300	R-HSA-3899300
EP300	R-HSA-8941858
EP300	R-HSA-9839373
EP300	R-HSA-9707616
EP300	R-HSA-9024446
EP300	R-HSA-2122947
EP300	R-HSA-9012852
EP300	R-HSA-6791312
EP300	R-HSA-2173793
EP300	R-HSA-9616222
EP300	R-HSA-5250924
EP300	R-HSA-2644606
EP300	R-HSA-2894862
EP300	R-HSA-2644602
EP300	R-HSA-2894858
EP300	R-HSA-2644603
EP300	R-HSA-201722
EP300	R-HSA-9793380
EP300	R-HSA-198725
EP300	R-HSA-1234174
EP300	R-HSA-9856649
EP300	R-HSA-8936459
EP300	R-HSA-1834949
EP300	R-HSA-1912408
EP300	R-HSA-9614085
EP300	R-HSA-9909649
EP300	R-HSA-9013694
EP300	R-HSA-5250913
EP300	R-HSA-1980143
EP300	R-HSA-1912422
EP300	R-HSA-381340
EP300	R-HSA-8878159
EP300	R-HSA-168928
EP300	R-HSA-9759194
EP300	R-HSA-9816359
EP300	R-HSA-5617472
EP300	R-HSA-5619507
EP300	R-HSA-170834
EP300	R-HSA-3371556
EP300	R-HSA-9851695
EP300	R-HSA-9841922
EP300	R-HSA-9818564
EP300	R-HSA-3214847
EP300	R-HSA-9833110
EP300	R-HSA-9692914
EP300	R-HSA-9843745
EP300	R-HSA-9909396
EP300	R-HSA-9755511
EP300	R-HSA-9758941
EP300	R-HSA-187037
EP300	R-HSA-1989781
EP300	R-HSA-9018519
EP300	R-HSA-400206
EP300	R-HSA-9820952
EP300	R-HSA-9917777
EP300	R-HSA-166520
EP300	R-HSA-9678108
EP300	R-HSA-9730414
EP300	R-HSA-9006936
EP300	R-HSA-5633007
EP300	R-HSA-5621481
EP300	R-HSA-9909648
EP300	R-HSA-3108232
EP300	R-HSA-2990846
EP300	R-HSA-201681
EP300	R-HSA-389948
EP300	R-HSA-69275
EP300	R-HSA-8878171
EP300	R-HSA-453274
EP300	R-HSA-8939211
EP300	R-HSA-157118
EP300	R-HSA-9711123
EP300	R-HSA-3247509
EP300	R-HSA-388841
EP300	R-HSA-4839726
EP300	R-HSA-5688426
EP300	R-HSA-9006931
EP300	R-HSA-195721
EP300	R-HSA-212165
EP300	R-HSA-3700989
EP300	R-HSA-5663202
EP300	R-HSA-9679506
EP300	R-HSA-69278
EP300	R-HSA-9006934
EP300	R-HSA-1640170
EP300	R-HSA-556833
EP300	R-HSA-2262752
EP300	R-HSA-8953897
EP300	R-HSA-1280218
EP300	R-HSA-9824446
EP300	R-HSA-168249
EP300	R-HSA-212436
EP300	R-HSA-73857
EP300	R-HSA-1266738
EP300	R-HSA-597592
EP300	R-HSA-5663205
EP300	R-HSA-74160
EP300	R-HSA-392499
EP300	R-HSA-1430728
EP300	R-HSA-168256
EP300	R-HSA-1643685
EP300	R-HSA-162582
ERBB4	R-HSA-1251985
ERBB4	R-HSA-1236394
ERBB4	R-HSA-1253288
ERBB4	R-HSA-8847993
ERBB4	R-HSA-6785631
ERBB4	R-HSA-1250347
ERBB4	R-HSA-1963640
ERBB4	R-HSA-9665686
ERBB4	R-HSA-9620244
ERBB4	R-HSA-9664565
ERBB4	R-HSA-1250196
ERBB4	R-HSA-1227990
ERBB4	R-HSA-8863795
ERBB4	R-HSA-1227986
ERBB4	R-HSA-9006927
ERBB4	R-HSA-8848021
ERBB4	R-HSA-438064
ERBB4	R-HSA-442755
ERBB4	R-HSA-9006934
ERBB4	R-HSA-1250342
ERBB4	R-HSA-1963642
ERBB4	R-HSA-112314
ERBB4	R-HSA-5673001
ERBB4	R-HSA-5684996
ERBB4	R-HSA-112315
ERBB4	R-HSA-5683057
ERBB4	R-HSA-112316
ERBB4	R-HSA-5663202
ERBB4	R-HSA-2219530
ERBB4	R-HSA-2219528
ERBB4	R-HSA-6811558
ERBB4	R-HSA-199418
ERBB4	R-HSA-9018519
ERBB4	R-HSA-162582
ERBB4	R-HSA-8939211
ERBB4	R-HSA-1257604
ERBB4	R-HSA-9006925
ERBB4	R-HSA-9006931
ERBB4	R-HSA-1643685
ESR2	R-HSA-9009391
ESR2	R-HSA-383280
ESR2	R-HSA-2219530
ESR2	R-HSA-2219528
ESR2	R-HSA-6811558
ESR2	R-HSA-199418
ESR2	R-HSA-8939211
ESR2	R-HSA-9006931
ESR2	R-HSA-1257604
ESR2	R-HSA-9006925
ESR2	R-HSA-5663202
ESR2	R-HSA-212436
ESR2	R-HSA-73857
ESR2	R-HSA-74160
ESR2	R-HSA-1643685
ESR2	R-HSA-162582
F3	R-HSA-140834
F3	R-HSA-140877
F3	R-HSA-9031628
F3	R-HSA-198725
F3	R-HSA-187037
F3	R-HSA-166520
F3	R-HSA-9006934
F3	R-HSA-109582
F3	R-HSA-162582
FADS1	R-HSA-1989781
FADS1	R-HSA-400206
FADS1	R-HSA-2046105
FADS1	R-HSA-2046106
FADS1	R-HSA-2046104
FADS1	R-HSA-556833
FADS1	R-HSA-8978868
FADS1	R-HSA-1430728
FEN1	R-HSA-110362
FEN1	R-HSA-5685939
FEN1	R-HSA-69166
FEN1	R-HSA-69183
FEN1	R-HSA-174437
FEN1	R-HSA-174414
FEN1	R-HSA-69186
FEN1	R-HSA-5651801
FEN1	R-HSA-162594
FEN1	R-HSA-110373
FEN1	R-HSA-69190
FEN1	R-HSA-174417
FEN1	R-HSA-73933
FEN1	R-HSA-180786
FEN1	R-HSA-73884
FEN1	R-HSA-157579
FEN1	R-HSA-69239
FEN1	R-HSA-73886
FEN1	R-HSA-5693538
FEN1	R-HSA-69242
FEN1	R-HSA-5693532
FEN1	R-HSA-69306
FEN1	R-HSA-162587
FEN1	R-HSA-162906
FEN1	R-HSA-73894
FEN1	R-HSA-69278
FEN1	R-HSA-1640170
FEN1	R-HSA-9824446
FEN1	R-HSA-5663205
FEN1	R-HSA-1643685
FGFR3	R-HSA-2033514
FGFR3	R-HSA-1839130
FGFR3	R-HSA-5655332
FGFR3	R-HSA-1226099
FGFR3	R-HSA-5654227
FGFR3	R-HSA-190239
FGFR3	R-HSA-5654710
FGFR3	R-HSA-5654704
FGFR3	R-HSA-5654706
FGFR3	R-HSA-5654708
FGFR3	R-HSA-5654732
FGFR3	R-HSA-5654741
FGFR3	R-HSA-109704
FGFR3	R-HSA-112399
FGFR3	R-HSA-5663202
FGFR3	R-HSA-2428928
FGFR3	R-HSA-74751
FGFR3	R-HSA-2428924
FGFR3	R-HSA-2404192
FGFR3	R-HSA-74752
FGFR3	R-HSA-2219530
FGFR3	R-HSA-190236
FGFR3	R-HSA-2033515
FGFR3	R-HSA-8853334
FGFR3	R-HSA-2219528
FGFR3	R-HSA-6811558
FGFR3	R-HSA-199418
FGFR3	R-HSA-1257604
FGFR3	R-HSA-5673001
FGFR3	R-HSA-5684996
FGFR3	R-HSA-190371
FGFR3	R-HSA-9006925
FGFR3	R-HSA-5683057
FGFR3	R-HSA-190372
FGFR3	R-HSA-9006934
FGFR3	R-HSA-1643685
FGFR3	R-HSA-162582
FKBP4	R-HSA-3371568
FKBP4	R-HSA-3371571
FKBP4	R-HSA-3371556
FKBP4	R-HSA-2262752
FKBP4	R-HSA-8953897
FKBP4	R-HSA-3371511
FKBP4	R-HSA-3371497
FKBP4	R-HSA-3371453
FKBP4	R-HSA-9018519
FKBP4	R-HSA-9679191
FKBP4	R-HSA-8939211
FKBP4	R-HSA-9006931
FKBP4	R-HSA-9679506
FKBP4	R-HSA-9824446
FKBP4	R-HSA-5663205
FKBP4	R-HSA-162582
FKBP4	R-HSA-1643685
FOS	R-HSA-9634638
FOS	R-HSA-9768919
FOS	R-HSA-9634815
FOS	R-HSA-9009391
FOS	R-HSA-6785807
FOS	R-HSA-8939211
FOS	R-HSA-9006931
FOS	R-HSA-450341
FOS	R-HSA-449147
FOS	R-HSA-450282
FOS	R-HSA-1280215
FOS	R-HSA-9031628
FOS	R-HSA-450294
FOS	R-HSA-212436
FOS	R-HSA-448424
FOS	R-HSA-198725
FOS	R-HSA-6796648
FOS	R-HSA-2559582
FOS	R-HSA-73857
FOS	R-HSA-975871
FOS	R-HSA-168176
FOS	R-HSA-168142
FOS	R-HSA-2559580
FOS	R-HSA-168164
FOS	R-HSA-975138
FOS	R-HSA-975155
FOS	R-HSA-937061
FOS	R-HSA-166166
FOS	R-HSA-74160
FOS	R-HSA-2871796
FOS	R-HSA-168181
FOS	R-HSA-168138
FOS	R-HSA-166058
FOS	R-HSA-168188
FOS	R-HSA-168179
FOS	R-HSA-181438
FOS	R-HSA-187037
FOS	R-HSA-9018519
FOS	R-HSA-166016
FOS	R-HSA-166520
FOS	R-HSA-2559583
FOS	R-HSA-168898
FOS	R-HSA-2454202
FOS	R-HSA-168256
FOS	R-HSA-162582
FOS	R-HSA-3700989
FOS	R-HSA-9006934
FOS	R-HSA-2262752
FOS	R-HSA-8953897
FOS	R-HSA-168249
FURIN	R-HSA-2173796
FURIN	R-HSA-2173793
FURIN	R-HSA-170834
FURIN	R-HSA-9006936
FURIN	R-HSA-171286
FURIN	R-HSA-167060
FURIN	R-HSA-9036866
FURIN	R-HSA-159782
FURIN	R-HSA-9918476
FURIN	R-HSA-9662834
FURIN	R-HSA-159854
FURIN	R-HSA-9733458
FURIN	R-HSA-5210891
FURIN	R-HSA-1912420
FURIN	R-HSA-1181150
FURIN	R-HSA-9694614
FURIN	R-HSA-175474
FURIN	R-HSA-9953170
FURIN	R-HSA-8963889
FURIN	R-HSA-9828806
FURIN	R-HSA-1592389
FURIN	R-HSA-9820960
FURIN	R-HSA-9768727
FURIN	R-HSA-1566948
FURIN	R-HSA-9820965
FURIN	R-HSA-9918485
FURIN	R-HSA-2173789
FURIN	R-HSA-8963899
FURIN	R-HSA-5339562
FURIN	R-HSA-9772572
FURIN	R-HSA-1442490
FURIN	R-HSA-186797
FURIN	R-HSA-212436
FURIN	R-HSA-977225
FURIN	R-HSA-73857
FURIN	R-HSA-163841
FURIN	R-HSA-9772573
FURIN	R-HSA-174824
FURIN	R-HSA-74160
FURIN	R-HSA-1912422
FURIN	R-HSA-6809371
FURIN	R-HSA-1474228
FURIN	R-HSA-9820952
FURIN	R-HSA-162599
FURIN	R-HSA-166520
FURIN	R-HSA-9679191
FURIN	R-HSA-162587
FURIN	R-HSA-9664433
FURIN	R-HSA-9662851
FURIN	R-HSA-1169410
FURIN	R-HSA-9764274
FURIN	R-HSA-9764265
FURIN	R-HSA-9759476
FURIN	R-HSA-6805567
FURIN	R-HSA-418990
FURIN	R-HSA-162906
FURIN	R-HSA-157118
FURIN	R-HSA-421270
FURIN	R-HSA-162582
FURIN	R-HSA-446728
FURIN	R-HSA-9658195
FURIN	R-HSA-9824443
FURIN	R-HSA-1500931
FURIN	R-HSA-1474244
FURIN	R-HSA-9694516
FURIN	R-HSA-9839923
FURIN	R-HSA-9824439
FURIN	R-HSA-913531
FURIN	R-HSA-9679506
FURIN	R-HSA-9006934
FURIN	R-HSA-382551
FURIN	R-HSA-1280215
FURIN	R-HSA-9824446
FURIN	R-HSA-597592
FURIN	R-HSA-5663205
FURIN	R-HSA-1266738
FURIN	R-HSA-392499
FURIN	R-HSA-168256
FURIN	R-HSA-1643685
GAPDH	R-HSA-70263
GAPDH	R-HSA-70171
GAPDH	R-HSA-70326
GAPDH	R-HSA-71387
GAPDH	R-HSA-1430728
GRIK1	R-HSA-451307
GRIK1	R-HSA-451306
GRIK1	R-HSA-451308
GRIK1	R-HSA-451326
GRIK1	R-HSA-112314
GRIK1	R-HSA-112315
GRIK1	R-HSA-112316
GRIK2	R-HSA-451306
GRIK2	R-HSA-451308
GRIK2	R-HSA-451326
GRIK2	R-HSA-112314
GRIK2	R-HSA-451307
GRIK2	R-HSA-112315
GRIK2	R-HSA-112316
GRM5	R-HSA-420499
GRM5	R-HSA-6794361
GRM5	R-HSA-6794362
GRM5	R-HSA-416476
GRM5	R-HSA-112316
GRM5	R-HSA-500792
GRM5	R-HSA-388396
GRM5	R-HSA-372790
GRM5	R-HSA-162582
HTT	R-HSA-380615
HTT	R-HSA-112311
HTT	R-HSA-442660
HTT	R-HSA-9022692
HTT	R-HSA-8986944
HTT	R-HSA-425407
HTT	R-HSA-112315
HTT	R-HSA-112316
HTT	R-HSA-382551
HTT	R-HSA-212436
HTT	R-HSA-73857
HTT	R-HSA-74160
MAP3K5	R-HSA-2559580
MAP3K5	R-HSA-2559583
MAP3K5	R-HSA-2262752
MAP3K5	R-HSA-8953897
NR4A1	R-HSA-198693
NR4A1	R-HSA-5674400
NR4A1	R-HSA-383280
NR4A1	R-HSA-2219528
NR4A1	R-HSA-1257604
NR4A1	R-HSA-9006925
NR4A1	R-HSA-5663202
NR4A1	R-HSA-212436
NR4A1	R-HSA-73857
NR4A1	R-HSA-74160
NR4A1	R-HSA-1643685
NR4A1	R-HSA-162582
PDE4B	R-HSA-180024
PDE4B	R-HSA-111885
PDE4B	R-HSA-418594
PDE4B	R-HSA-388396
PDE4B	R-HSA-372790
PDE4B	R-HSA-162582
PPIA	R-HSA-8950505
PPIA	R-HSA-9020591
PPIA	R-HSA-447115
PPIA	R-HSA-164525
PPIA	R-HSA-162585
PPIA	R-HSA-162589
PPIA	R-HSA-164516
PPIA	R-HSA-2025928
PPIA	R-HSA-449147
PPIA	R-HSA-173107
PPIA	R-HSA-180689
PPIA	R-HSA-162592
PPIA	R-HSA-162594
PPIA	R-HSA-210991
PPIA	R-HSA-175474
PPIA	R-HSA-162588
PPIA	R-HSA-1280215
PPIA	R-HSA-9692916
PPIA	R-HSA-1168372
PPIA	R-HSA-9692914
PPIA	R-HSA-162909
PPIA	R-HSA-114608
PPIA	R-HSA-76005
PPIA	R-HSA-162599
PPIA	R-HSA-162587
PPIA	R-HSA-983705
PPIA	R-HSA-9678108
PPIA	R-HSA-168256
PPIA	R-HSA-162906
PPIA	R-HSA-202733
PPIA	R-HSA-76002
PPIA	R-HSA-6798695
PPIA	R-HSA-9679506
PPIA	R-HSA-109582
PPIA	R-HSA-1280218
PPIA	R-HSA-168249
PPIA	R-HSA-9824446
PPIA	R-HSA-5663205
PPIA	R-HSA-1643685
RARB	R-HSA-5362517
RARB	R-HSA-383280
RARB	R-HSA-5617472
RARB	R-HSA-5619507
RARB	R-HSA-9006931
RARB	R-HSA-212436
RARB	R-HSA-73857
RARB	R-HSA-1266738
RARB	R-HSA-74160
RARB	R-HSA-162582
RHOA	R-HSA-209563
RHOA	R-HSA-8985586
RHOA	R-HSA-416550
RHOA	R-HSA-5666185
RHOA	R-HSA-193634
RHOA	R-HSA-198203
RHOA	R-HSA-193697
RHOA	R-HSA-5625970
RHOA	R-HSA-8849471
RHOA	R-HSA-2173791
RHOA	R-HSA-6785631
RHOA	R-HSA-5627117
RHOA	R-HSA-5625900
RHOA	R-HSA-416572
RHOA	R-HSA-400685
RHOA	R-HSA-392451
RHOA	R-HSA-3928663
RHOA	R-HSA-397795
RHOA	R-HSA-114604
RHOA	R-HSA-5689896
RHOA	R-HSA-3928662
RHOA	R-HSA-1227986
RHOA	R-HSA-8848021
RHOA	R-HSA-9006927
RHOA	R-HSA-5625740
RHOA	R-HSA-373755
RHOA	R-HSA-9013106
RHOA	R-HSA-4086400
RHOA	R-HSA-416482
RHOA	R-HSA-2682334
RHOA	R-HSA-170834
RHOA	R-HSA-193704
RHOA	R-HSA-4420097
RHOA	R-HSA-194138
RHOA	R-HSA-187037
RHOA	R-HSA-3858494
RHOA	R-HSA-166520
RHOA	R-HSA-5663220
RHOA	R-HSA-8980692
RHOA	R-HSA-9006936
RHOA	R-HSA-73887
RHOA	R-HSA-376176
RHOA	R-HSA-76002
RHOA	R-HSA-5688426
RHOA	R-HSA-195721
RHOA	R-HSA-195258
RHOA	R-HSA-9012999
RHOA	R-HSA-6798695
RHOA	R-HSA-422475
RHOA	R-HSA-9006934
RHOA	R-HSA-9675108
RHOA	R-HSA-388396
RHOA	R-HSA-194315
RHOA	R-HSA-9716542
RHOA	R-HSA-372790
RHOA	R-HSA-109582
RHOA	R-HSA-168249
RHOA	R-HSA-1266738
RHOA	R-HSA-597592
RHOA	R-HSA-392499
RHOA	R-HSA-168256
RHOA	R-HSA-162582
SLC1A2	R-HSA-112313
SLC1A2	R-HSA-210455
SLC1A2	R-HSA-210500
SLC1A2	R-HSA-9958863
SLC1A2	R-HSA-112310
SLC1A2	R-HSA-425407
SLC1A2	R-HSA-112315
SLC1A2	R-HSA-112316
SLC1A2	R-HSA-382551
ST6GAL1	R-HSA-9694719
ST6GAL1	R-HSA-9683673
ST6GAL1	R-HSA-975577
ST6GAL1	R-HSA-977068
ST6GAL1	R-HSA-975576
ST6GAL1	R-HSA-4085001
ST6GAL1	R-HSA-9683701
ST6GAL1	R-HSA-9694548
ST6GAL1	R-HSA-913709
ST6GAL1	R-HSA-446219
ST6GAL1	R-HSA-9694635
ST6GAL1	R-HSA-446193
ST6GAL1	R-HSA-9772573
ST6GAL1	R-HSA-5173105
ST6GAL1	R-HSA-9678108
ST6GAL1	R-HSA-948021
ST6GAL1	R-HSA-446203
ST6GAL1	R-HSA-9694516
ST6GAL1	R-HSA-9679506
ST6GAL1	R-HSA-9824446
ST6GAL1	R-HSA-597592
ST6GAL1	R-HSA-5663205
ST6GAL1	R-HSA-392499
ST6GAL1	R-HSA-1643685
STK24	R-HSA-209563
STK24	R-HSA-8985586
STK24	R-HSA-416550
STK24	R-HSA-5666185
STK24	R-HSA-193634
STK24	R-HSA-198203
STK24	R-HSA-193697
STK24	R-HSA-5625970
STK24	R-HSA-8849471
STK24	R-HSA-2173791
STK24	R-HSA-6785631
STK24	R-HSA-5627117
STK24	R-HSA-5625900
STK24	R-HSA-416572
STK24	R-HSA-400685
STK24	R-HSA-392451
STK24	R-HSA-3928663
STK24	R-HSA-397795
STK24	R-HSA-114604
STK24	R-HSA-5689896
STK24	R-HSA-3928662
STK24	R-HSA-1227986
STK24	R-HSA-8848021
STK24	R-HSA-9006927
STK24	R-HSA-5625740
STK24	R-HSA-373755
STK24	R-HSA-9013106
STK24	R-HSA-4086400
STK24	R-HSA-416482
STK24	R-HSA-2682334
STK24	R-HSA-170834
STK24	R-HSA-193704
STK24	R-HSA-4420097
STK24	R-HSA-194138
STK24	R-HSA-187037
STK24	R-HSA-3858494
STK24	R-HSA-166520
STK24	R-HSA-5663220
STK24	R-HSA-8980692
STK24	R-HSA-9006936
STK24	R-HSA-73887
STK24	R-HSA-376176
STK24	R-HSA-76002
STK24	R-HSA-5688426
STK24	R-HSA-195721
STK24	R-HSA-195258
STK24	R-HSA-9012999
STK24	R-HSA-6798695
STK24	R-HSA-422475
STK24	R-HSA-9006934
STK24	R-HSA-9675108
STK24	R-HSA-388396
STK24	R-HSA-194315
STK24	R-HSA-9716542
STK24	R-HSA-372790
STK24	R-HSA-109582
STK24	R-HSA-168249
STK24	R-HSA-1266738
STK24	R-HSA-597592
STK24	R-HSA-392499
STK24	R-HSA-168256
STK24	R-HSA-162582
THRA	R-HSA-4090294
THRA	R-HSA-383280
THRA	R-HSA-3108232
THRA	R-HSA-2990846
THRA	R-HSA-212436
THRA	R-HSA-73857
THRA	R-HSA-597592
THRA	R-HSA-74160
THRA	R-HSA-392499
AIP	HSA04934  
AIP	HSA05207  
CD81	HSA03272  
CD81	HSA04662  
CD81	HSA05144  
CD81	HSA05160  
CDK5	HSA04360  
CDK5	HSA05010  
CDK5	HSA05022  
CDK5	HSA05030  
CHRM1	HSA04020  
CHRM1	HSA04024  
CHRM1	HSA04080  
CHRM1	HSA04082  
CHRM1	HSA04151  
CHRM1	HSA04725  
CHRM1	HSA04810  
CHRM1	HSA05010  
CHRM1	HSA05022  
CPB2	HSA04610  
CPB2	HSA04972  
CPB2	HSA04974  
CTSB	HSA04140  
CTSB	HSA04142  
CTSB	HSA04210  
CTSB	HSA04612  
CTSB	HSA04621  
CTSB	HSA04924  
DRD2	HSA04015  
DRD2	HSA04024  
DRD2	HSA04080  
DRD2	HSA04081  
DRD2	HSA04082  
DRD2	HSA04540  
DRD2	HSA04728  
DRD2	HSA05012  
DRD2	HSA05030  
DRD2	HSA05034  
EP300	HSA03083  
EP300	HSA03250  
EP300	HSA04024  
EP300	HSA04066  
EP300	HSA04068  
EP300	HSA04110  
EP300	HSA04310  
EP300	HSA04330  
EP300	HSA04350  
EP300	HSA04520  
EP300	HSA04630  
EP300	HSA04720  
EP300	HSA04916  
EP300	HSA04919  
EP300	HSA04922  
EP300	HSA04935  
EP300	HSA05016  
EP300	HSA05152  
EP300	HSA05161  
EP300	HSA05164  
EP300	HSA05165  
EP300	HSA05166  
EP300	HSA05167  
EP300	HSA05200  
EP300	HSA05203  
EP300	HSA05206  
EP300	HSA05211  
EP300	HSA05215  
ERBB4	HSA04010  
ERBB4	HSA04012  
ERBB4	HSA04020  
ERBB4	HSA04151  
ERBB4	HSA05014  
ERBB4	HSA05205  
ESR2	HSA01522  
ESR2	HSA04081  
ESR2	HSA04915  
ESR2	HSA04917  
ESR2	HSA04929  
ESR2	HSA05200  
ESR2	HSA05207  
ESR2	HSA05224  
F3	MAP04610  
F3	MAP04933  
FADS1	HSA01040  
FADS1	HSA01100  
FADS1	HSA01212  
FEN1	HSA03030  
FEN1	HSA03410  
FEN1	HSA03450  
FGFR3	HSA01521  
FGFR3	HSA04010  
FGFR3	HSA04014  
FGFR3	HSA04015  
FGFR3	HSA04020  
FGFR3	HSA04144  
FGFR3	HSA04151  
FGFR3	HSA04550  
FGFR3	HSA04810  
FGFR3	HSA05200  
FGFR3	HSA05206  
FGFR3	HSA05219  
FGFR3	HSA05230  
FKBP4	HSA04915  
FOS	MAP04010  
FOS	MAP04024  
FOS	MAP04210  
FOS	MAP04380  
FOS	MAP04620  
FOS	MAP04657  
FOS	MAP04658  
FOS	MAP04659  
FOS	MAP04660  
FOS	MAP04662  
FOS	MAP04668  
FOS	MAP04713  
FOS	MAP04725  
FOS	MAP04728  
FOS	MAP04915  
FOS	MAP04917  
FOS	MAP04921  
FOS	MAP04926  
FOS	MAP04928  
FOS	MAP04932  
FOS	MAP04935  
FOS	MAP05031  
FOS	MAP05130  
FOS	MAP05132  
FOS	MAP05133  
FOS	MAP05135  
FOS	MAP05140  
FOS	MAP05142  
FOS	MAP05161  
FOS	MAP05162  
FOS	MAP05166  
FOS	MAP05167  
FOS	MAP05170  
FOS	MAP05171  
FOS	MAP05200  
FOS	MAP05207  
FOS	MAP05208  
FOS	MAP05210  
FOS	MAP05224  
FOS	MAP05231  
FOS	MAP05235  
FOS	MAP05323  
FOS	MAP05417  
FOS	MAP05418  
FURIN	HSA03250  
FURIN	HSA04382  
GAPDH	HSA00010  
GAPDH	HSA01100  
GAPDH	HSA01200  
GAPDH	HSA01230  
GAPDH	HSA04066  
GAPDH	HSA05010  
GAPDH	HSA05130  
GAPDH	HSA05132  
GAPDH	HSA05415  
GRIK1	HSA04080  
GRIK1	HSA04082  
GRIK1	HSA04724  
GRIK2	HSA04080  
GRIK2	HSA04082  
GRIK2	HSA04724  
GRM5	HSA04020  
GRM5	HSA04072  
GRM5	HSA04080  
GRM5	HSA04082  
GRM5	HSA04540  
GRM5	HSA04720  
GRM5	HSA04723  
GRM5	HSA04724  
GRM5	HSA05010  
GRM5	HSA05016  
GRM5	HSA05022  
GRM5	HSA05215  
HTT	HSA05016  
HTT	HSA05022  
MAP3K5	HSA01524  
MAP3K5	HSA04010  
MAP3K5	HSA04071  
MAP3K5	HSA04141  
MAP3K5	HSA04210  
MAP3K5	HSA04530  
MAP3K5	HSA04668  
MAP3K5	HSA04714  
MAP3K5	HSA04722  
MAP3K5	HSA04932  
MAP3K5	HSA04936  
MAP3K5	HSA05010  
MAP3K5	HSA05012  
MAP3K5	HSA05014  
MAP3K5	HSA05016  
MAP3K5	HSA05017  
MAP3K5	HSA05022  
MAP3K5	HSA05208  
MAP3K5	HSA05417  
MAP3K5	HSA05418  
NR4A1	HSA04010  
NR4A1	HSA04151  
NR4A1	HSA04925  
NR4A1	HSA04927  
NR4A1	HSA04934  
PDE4B	HSA00230  
PDE4B	HSA01100  
PDE4B	HSA04024  
PDE4B	HSA04928  
PDE4B	HSA05032  
PPIA	HSA03250  
PPIA	HSA04217  
RARB	HSA05200  
RARB	HSA05222  
RARB	HSA05223  
RARB	HSA05226  
RHOA	HSA04014  
RHOA	HSA04015  
RHOA	HSA04022  
RHOA	HSA04024  
RHOA	HSA04062  
RHOA	HSA04071  
RHOA	HSA04072  
RHOA	HSA04081  
RHOA	HSA04144  
RHOA	HSA04150  
RHOA	HSA04270  
RHOA	HSA04310  
RHOA	HSA04350  
RHOA	HSA04360  
RHOA	HSA04510  
RHOA	HSA04517  
RHOA	HSA04519  
RHOA	HSA04520  
RHOA	HSA04530  
RHOA	HSA04611  
RHOA	HSA04621  
RHOA	HSA04625  
RHOA	HSA04660  
RHOA	HSA04670  
RHOA	HSA04722  
RHOA	HSA04810  
RHOA	HSA04921  
RHOA	HSA04928  
RHOA	HSA04972  
RHOA	HSA05100  
RHOA	HSA05130  
RHOA	HSA05131  
RHOA	HSA05132  
RHOA	HSA05133  
RHOA	HSA05135  
RHOA	HSA05152  
RHOA	HSA05163  
