Source	Target
RHOA	HSA05200  
RHOA	HSA05203  
RHOA	HSA05205  
RHOA	HSA05206  
RHOA	HSA05210  
RHOA	HSA05417  
RHOA	HSA05418  
SLC1A2	HSA04082  
SLC1A2	HSA04721  
SLC1A2	HSA04724  
SLC1A2	HSA05014  
SLC1A2	HSA05016  
ST6GAL1	HSA00510  
ST6GAL1	HSA00514  
ST6GAL1	HSA01100  
THRA	HSA04080  
THRA	HSA04081  
THRA	HSA04919  
MDD	HSA00230
MDD	HSA00232
MDD	HSA00250
MDD	HSA00380
MDD	HSA00410
MDD	HSA00430
MDD	HSA00630
MDD	HSA00650
MDD	HSA00983
MDD	HSA01100
MDD	HSA01200
MDD	HSA04010
MDD	HSA04020
MDD	HSA04022
MDD	HSA04024
MDD	HSA04060
MDD	HSA04066
MDD	HSA04068
MDD	HSA04080
MDD	HSA04145
MDD	HSA04146
MDD	HSA04151
MDD	HSA04211
MDD	HSA04213
MDD	HSA04260
MDD	HSA04261
MDD	HSA04270
MDD	HSA04510
MDD	HSA04512
MDD	HSA04540
MDD	HSA04622
MDD	HSA04630
MDD	HSA04658
MDD	HSA04659
MDD	HSA04660
MDD	HSA04668
MDD	HSA04672
MDD	HSA04713
MDD	HSA04720
MDD	HSA04723
MDD	HSA04724
MDD	HSA04725
MDD	HSA04726
MDD	HSA04727
MDD	HSA04728
MDD	HSA04730
MDD	HSA04742
MDD	HSA04750
MDD	HSA04911
MDD	HSA04912
MDD	HSA04915
MDD	HSA04916
MDD	HSA04921
MDD	HSA04924
MDD	HSA04925
MDD	HSA04930
MDD	HSA04933
MDD	HSA04940
MDD	HSA05010
MDD	HSA05014
MDD	HSA05016
MDD	HSA05031
MDD	HSA05142
MDD	HSA05162
MDD	HSA05166
MDD	HSA05202
MDD	HSA05320
MDD	HSA05321
MDD	HSA05330
MDD	HSA05332
MDD	HSA05410
MDD	HSA05412
MDD	HSA05414
MDD	HSA05418
MDD	HSA_M00027
MDD	HSA_M00037
MDD	R-HSA-109582
MDD	R-HSA-110313
MDD	R-HSA-112310
MDD	R-HSA-112311
MDD	R-HSA-112315
MDD	R-HSA-112316
MDD	R-HSA-112399
MDD	R-HSA-112412
MDD	R-HSA-114604
MDD	R-HSA-1168372
MDD	R-HSA-1169408
MDD	R-HSA-1169410
MDD	R-HSA-1257604
MDD	R-HSA-1266738
MDD	R-HSA-1280215
MDD	R-HSA-1280218
MDD	R-HSA-1430728
MDD	R-HSA-1433557
MDD	R-HSA-15869
MDD	R-HSA-162582
MDD	R-HSA-163685
MDD	R-HSA-1643685
MDD	R-HSA-166520
MDD	R-HSA-167044
MDD	R-HSA-168249
MDD	R-HSA-168253
MDD	R-HSA-168254
MDD	R-HSA-168256
MDD	R-HSA-168276
MDD	R-HSA-168928
MDD	R-HSA-169893
MDD	R-HSA-170968
MDD	R-HSA-170984
MDD	R-HSA-174824
MDD	R-HSA-177929
MDD	R-HSA-179812
MDD	R-HSA-180292
MDD	R-HSA-180336
MDD	R-HSA-186763
MDD	R-HSA-186797
MDD	R-HSA-187037
MDD	R-HSA-187687
MDD	R-HSA-187706
MDD	R-HSA-194138
MDD	R-HSA-198203
MDD	R-HSA-198693
MDD	R-HSA-209776
MDD	R-HSA-209931
MDD	R-HSA-212436
MDD	R-HSA-2172127
MDD	R-HSA-2219528
MDD	R-HSA-2262752
MDD	R-HSA-2404192
MDD	R-HSA-2424491
MDD	R-HSA-2428924
MDD	R-HSA-2428928
MDD	R-HSA-2454202
MDD	R-HSA-2586552
MDD	R-HSA-2730905
MDD	R-HSA-2871796
MDD	R-HSA-3299685
MDD	R-HSA-372790
MDD	R-HSA-373076
MDD	R-HSA-373080
MDD	R-HSA-375165
MDD	R-HSA-375276
MDD	R-HSA-375280
MDD	R-HSA-380095
MDD	R-HSA-380615
MDD	R-HSA-383280
MDD	R-HSA-388396
MDD	R-HSA-390666
MDD	R-HSA-392451
MDD	R-HSA-397014
MDD	R-HSA-397795
MDD	R-HSA-400042
MDD	R-HSA-416476
MDD	R-HSA-418555
MDD	R-HSA-418594
MDD	R-HSA-419037
MDD	R-HSA-422356
MDD	R-HSA-422475
MDD	R-HSA-4420097
MDD	R-HSA-449147
MDD	R-HSA-451927
MDD	R-HSA-500792
MDD	R-HSA-512988
MDD	R-HSA-5218921
MDD	R-HSA-556833
MDD	R-HSA-5576891
MDD	R-HSA-5576892
MDD	R-HSA-5576893
MDD	R-HSA-5656169
MDD	R-HSA-5663202
MDD	R-HSA-5663205
MDD	R-HSA-5673001
MDD	R-HSA-5674400
MDD	R-HSA-5683057
MDD	R-HSA-5684996
MDD	R-HSA-6798695
MDD	R-HSA-71291
MDD	R-HSA-73847
MDD	R-HSA-73893
MDD	R-HSA-73894
MDD	R-HSA-73923
MDD	R-HSA-74160
MDD	R-HSA-74259
MDD	R-HSA-74751
MDD	R-HSA-74752
MDD	R-HSA-76002
MDD	R-HSA-881907
MDD	R-HSA-8851680
MDD	R-HSA-8853659
MDD	R-HSA-8855121
MDD	R-HSA-8862803
MDD	R-HSA-8863678
MDD	R-HSA-8866376
MDD	R-HSA-888568
MDD	R-HSA-888590
MDD	R-HSA-909733
MDD	R-HSA-912526
MDD	R-HSA-913531
MDD	R-HSA-936440
MDD	R-HSA-983705
Oscillibacter	MDD
Bacteroidales	MDD
Lachnospiraceae	MDD
Alistipes	MDD
Megamonas	MDD
Faecalibacterium	MDD
Parabacteroides	MDD
Roseburia	MDD
Prevotella	MDD
Blautia	MDD
Phascolarctobacterium	MDD
Bacteroides	MDD
Ruminococcus	MDD
Parasutterella	MDD
Dialister	MDD
Bifidobacterium	MDD
Lactobacillus	MDD
Coprococcus	MDD
Clostridium	MDD
Anaerovorax	MDD
Sutterella	MDD
Anaerostipes	MDD
Veillonella	MDD
Streptococcus	MDD
Eggerthella	MDD
Eubacterium	MDD
Actinomyces	MDD
Enterobacteriaceae	MDD
Bacteroidetes	MDD
Bacteroidaceae	MDD
Bifidobacteriaceae	MDD
Acidaminobacter	33032
Acidaminobacter	6288
Acidipropionibacterium	104745
Acidipropionibacterium	160419
Acinetobacter	6723
Acinetobacter	1146
Actinomycetota	107
Actinomycetota	1146
Adlercreutzia	10661294
Adlercreutzia	71352575
Adlercreutzia	no3
Adlercreutzia	10176710
Adlercreutzia	185914
Adlercreutzia	91469
Adlercreutzia	181511
Agathobacter	49831816
Agathobacter	10559720
Agathobacter	444899
Agathobacter	175
Agathobacter	104775
Akkermansia	10559720
Akkermansia	439586
Akkermansia	586
Akkermansia	10140
Akkermansia	175
Akkermansia	104745
Alistipes	49831816
Alistipes	10559720
Alistipes	94228
Alistipes	613145
Alistipes	10430
Alistipes	160419
Alistipes	1145
Allisonella	no4
Allisonella	no5
Amedibacillus	3744
Anaerobutyricum	129849310
Anaerobutyricum	104775
Anaerobutyricum	9903
Anaerobutyricum	1145
Anaerostipes	175
Anaerostipes	104775
Anaerotignum	49831816
Anaerotignum	10559720
Bacillota	107
Bacillota	242
Bacillota	9548632
Bacillota	9877619
Bacillus	10381440
Bacillus	5280804
Bacillus	162859
Bacillus	5280343
Bacillus	5282160
Bacillus	5280459
Bacillus	71629
bacterium	5281708
bacterium	5488822
bacterium	5318980
Bacteroides	135398592
Bacteroides	135398593
Bacteroides	22253297
Bacteroides	160471
Bacteroides	10559720
Bacteroides	18986
Bacteroides	175
Bacteroides	444899
Bacteroides	323
Bacteroides	424
Bacteroides	4398339
Bacteroides	92904
Bacteroides	94228
Bacteroides	6590
Bacteroides	3587356
Bacteroides	6306
Bacteroides	92817
Bacteroides	6137
Bacteroides	970
Bacteroides	4671
Bacteroides	6613
Bacteroides	104745
Bacteroides	160419
Bacteroides	1135
Bacteroides	1188
Bacteroides	9548632
Bacteroides	6723
Bacteroides	875
Bacteroides	9877619
Bacteroides	91469
Bacteroides	442424
Bacteroides	65373
Bacteroides	5280343
Bacteroides	5280804
Bacteroides	71629
Bacteroides	72
Bacteroides	129887767
Bacteroides	139597845
Bacteroides	5281656
Bacteroides	54580480
Bacteroides	119307
Bacteroides	9920281
Bacteroides	11213350
Bacteroides	6267
Bacteroides	5862
Bacteroides	67678
Bacteroides	602
Bacteroides	283
Bacteroides	124886
Bacteroides	6274
Bacteroides	91435
Barnesiella	175
Barnesiella	160419
Bifidobacteriaceae	72
Bifidobacteriaceae	135
Bifidobacterium	1530236
Bifidobacterium	5315606
Bifidobacterium	135398593
Bifidobacterium	3292996
Bifidobacterium	91
Bifidobacterium	83404
Bifidobacterium	445027
Bifidobacterium	13580
Bifidobacterium	175
Bifidobacterium	160636
Bifidobacterium	689043
Bifidobacterium	84815
Bifidobacterium	no6
Bifidobacterium	348154
Bifidobacterium	no7
Bifidobacterium	no8
Bifidobacterium	824
Bifidobacterium	135398658
Bifidobacterium	283
Bifidobacterium	91435
Bifidobacterium	80817
Bifidobacterium	6137
Bifidobacterium	159660
Bifidobacterium	439232
Bifidobacterium	122356
Bifidobacterium	999
Bifidobacterium	1030
Bifidobacterium	1145
Bifidobacterium	104775
Bifidobacterium	5281708
Bifidobacterium	5280961
Bifidobacterium	5317750
Bifidobacterium	5280863
Bifidobacterium	6508
Bifidobacterium	91469
Bifidobacterium	9831622
Bifidobacterium	440993
Bifidobacterium	25201019
Bifidobacterium	5280343
Bifidobacterium	64981
Bifidobacterium	442424
Bifidobacterium	11679800
Bifidobacterium	785
Bifidobacterium	10466307
Bifidobacterium	139597845
Bilophila	49831816
Bilophila	10559720
Bilophila	8892
Bilophila	104745
Bilophila	222528
Bilophila	402
Bilophila	6675
Blautia	49831816
Blautia	10559720
Blautia	175
Blautia	5950
Blautia	104775
Blautia	750
Blautia	6306
Blautia	6106
Blautia	145742
Blautia	5951
Blautia	1145
Blautia	91435
Blautia	129849310
Blautia	500189
Blautia	115089
Blautia	91469
Blautia	384870
Blautia	5280443
Blautia	5281607
Bulleidia	6723
Butyricimonas	49831816
Butyricimonas	10559720
Butyricimonas	94228
Butyricimonas	104775
Butyricimonas	6590
Candidatus	1145
Candidatus	5282768
Candidatus	5280450
Candidatus	11005
Candidatus	445639
Candidatus	985
Candidatus	445638
Caproiciproducens	49831816
Catenibacillus	96384
Catenibacillus	10394
Catenibacillus	5281708
Catenibacterium	875
Christensenella	175
Christensenella	104775
Christensenellaceae	3744
Christensenellaceae	586
Christensenellaceae	702
Christensenellaceae	1176
Citrobacter	8314
Citrobacter	8892
Citrobacter	6590
Citrobacter	10430
Citrobacter	104745
Citrobacter	1146
Citrobacter	1145
Clostridiales	522502
Clostridiales	1145
Clostridioides	104775
Clostridioides	222528
Clostridioides	104745
Clostridioides	160419
Clostridioides	6675
Clostridioides	114781
Clostridium	135
Clostridium	4183249
Clostridium	439586
Clostridium	104775
Clostridium	107735
Clostridium	3744
Clostridium	175
Clostridium	104745
Clostridium	9548632
Clostridium	9877619
Clostridium	65373
Clostridium	20601635
Clostridium	89472
Clostridium	444873
Clostridium	176907
Clostridium	9378
Clostridium	192215
Clostridium	439435
Clostridium	10394
Clostridium	107
Clostridium	223
Clostridium	280
Clostridium	348154
Clostridium	92904
Clostridium	6262
Colidextribacter	10559720
Collinsella	1145
Collinsella	311
Collinsella	5459879
Collinsella	14925
Collinsella	175
Collinsella	283
Collinsella	91435
Coprococcus	3744
Coprococcus	49831816
Coprococcus	10559720
Coprococcus	135191
Coprococcus	586
Cronobacter	439709
Cutibacterium	104745
Desulfovibrio	1117
Dialister	444899
Dialister	875
Dialister	65065
Dialister	104745
Dorea	10559720
Dorea	175
Dorea	5950
Dorea	104775
Dorea	750
Dorea	6306
Dorea	6106
Dorea	145742
Dorea	5951
Dysgonomonas	6723
Eggerthella	10559720
Eggerthella	10661294
Eggerthella	71352575
Eggerthella	21722175
Eggerthella	124343
Eggerthella	115089
Eggerthella	91469
Eggerthella	332427
Eggerthella	65373
Eggerthella	138478
Eggerthella	10802382
Eisenbergiella	49831816
Eisenbergiella	10559720
Emergencia	1146
END-49	115089
Enorma	1146
Enterocloster	175
Enterocloster	702
Enterocloster	91435
Enterocloster	1145
Enterococcus	681
Enterococcus	5280459
Enterococcus	175
Enterococcus	702
Enterococcus	283
Enterococcus	5460161
Enterococcus	5280343
Enterococcus	199
Enterococcus	9750
Enterococcus	83697
Enterococcus	332427
Enterococcus	6047
Enterococcus	5610
Enterococcus	91469
Enterococcus	162859
Enterococcus	5280445
Enterococcus	5281672
Enterococcus	5488822
Erysipelotrichaceae	1145
Escherichia	10140
Escherichia	10258
Escherichia	1146
Escherichia	1145
Escherichia	9548632
Escherichia	262
Escherichia	650
Escherichia	79041
Escherichia	179
Escherichia	199
Escherichia	689043
Escherichia	138805674
Escherichia	5281708
Escherichia	176907
Escherichia	9838356
Escherichia	9877619
Escherichia	5280961
Escherichia	5280804
Escherichia	849
Escherichia	6508
Escherichia	5281672
Escherichia	5280459
Escherichia	5280343
Escherichia	5280442
Escherichia	5281612
Escherichia	162859
Eubacteriales	104775
Eubacterium	7420
Eubacterium	3744
Eubacterium	135
Eubacterium	49831816
Eubacterium	10559720
Eubacterium	175
Eubacterium	104775
Eubacterium	9903
Eubacterium	5284649
Eubacterium	480764
Eubacterium	5281708
Eubacterium	101101166
Eubacterium	5280961
Eubacterium	104745
Eubacterium	6971268
Eubacterium	547
Eubacterium	10394
Eubacterium	2752054
Eubacterium	127
Eubacterium	932
Eubacterium	348154
Eubacterium	147608
Eubacterium	5282155
Eubacterium	5280960
Eubacterium	89472
Eubacterium	4788
Eubacterium	359
Eubacterium	115089
Eubacterium	11213350
Eubacterium	119307
Faecalibacterium	49831816
Faecalibacterium	1530
Faecalibacterium	3744
Faecalibacterium	175
Faecalibacterium	439520
Faecalibacterium	104775
Faecalibacterium	94715
Faecalibacterium	61503
Faecalibacterium	348154
Faecalibacterium	6274
Faecalibacterium	135398638
Faecalibacterium	985
Faecalibacterium	1150
Faecalitalea	10559720
Finegoldia	91469
Flavonifractor	no12
Flavonifractor	no13
Flavonifractor	45093080
Flavonifractor	no15
Flavonifractor	153520426
Flavonifractor	no17
Flavonifractor	129858541
Flavonifractor	no19
Flavonifractor	no20
Flavonifractor	no21
Flavonifractor	547
Flavonifractor	10394
Flavonifractor	2752054
Flavonifractor	129849310
Flavonifractor	348154
Fusobacterium	10559720
Fusobacterium	10267
Fusobacterium	439183
Fusobacterium	91435
Fusobacterium	402
Fusobacterium	54580480
Fusobacterium	119307
Gemmiger	104775
Holdemanella	1145
Holdemania	49831816
human	91469
Hungatella	49831816
Hungatella	10559720
Intestinimonas	49831816
Intestinimonas	10559720
Klebsiella	no4
Klebsiella	1146
Klebsiella	no5
Klebsiella	702
Kocuria	6723
Lachnoclostridium	49831816
Lachnoclostridium	10559720
Lachnospira	175
Lachnospira	104775
Lachnospira	9903
Lachnospiraceae	3744
Lachnospiraceae	1145
Lacticaseibacillus	849
Lacticaseibacillus	24970825
Lacticaseibacillus	91469
Lacticaseibacillus	91435
Lacticaseibacillus	348154
Lactiplantibacillus	10308378
Lactiplantibacillus	52920332
Lactiplantibacillus	45093073
Lactiplantibacillus	54670067
Lactobacillus	104775
Lactobacillus	1145
Lactobacillus	689043
Lactobacillus	6508
Lactococcus	91435
Lactococcus	176907
Lactococcus	91469
Latilactobacillus	1826
Latilactobacillus	445580
Latilactobacillus	119
Lawsonibacter	175
Lawsonibacter	104775
Limosilactobacillus	702
Limosilactobacillus	348154
Limosilactobacillus	176907
Limosilactobacillus	91469
Limosilactobacillus	89472
Limosilactobacillus	129849310
Marvinbryantia	49831816
Marvinbryantia	439709
Mediterraneibacter	439709
Megasphaera	no4
Megasphaera	no5
Methanobrevibacter	58177709
Methanobrevibacter	131751737
Methanobrevibacter	102066451
Microbacterium	6723
Mogibacterium	49831816
Mollicutes	3744
Morganella	175
Morganella	104745
Mycoplasmatota	3744
Odoribacter	10559720
Odoribacter	94228
Odoribacter	613145
Odoribacter	10430
Odoribacter	160419
Oscillibacter	49831816
Oscillibacter	10559720
Oscillibacter	10258
Oscillibacter	154035
Oscillibacter	4615423
Oscillibacter	1145
Oscillospira	6723
Oscillospira	311
Oscillospiraceae	22253297
Oscillospiraceae	3744
Oscillospiraceae	586
Oscillospiraceae	4398339
Oscillospiraceae	6590
Oscillospiraceae	3587356
Oscillospiraceae	6306
Oscillospiraceae	1176
Parabacteroides	135398592
Parabacteroides	135398593
Parabacteroides	160471
Parabacteroides	49831816
Parabacteroides	10559720
Parabacteroides	18986
Parabacteroides	439586
Parabacteroides	323
Parabacteroides	424
Parabacteroides	5282768
Parabacteroides	92904
Parabacteroides	94228
Parabacteroides	5280450
Parabacteroides	92817
Parabacteroides	6137
Parabacteroides	11005
Parabacteroides	445639
Parabacteroides	985
Parabacteroides	445638
Parabacteroides	4671
Parabacteroides	6613
Parabacteroides	1135
Parabacteroides	1188
Parabacteroides	439520
Parabacteroides	875
Parabacteroides	5280863
Parabacteroides	65373
Parabacteroides	160419
Paraeggerthella	91469
Paraprevotella	10140
Paraprevotella	613145
Paraprevotella	160419
Parasutterella	49831816
Parasutterella	10559720
Parasutterella	104745
Parvimonas	5280450
Parvimonas	6287
Peptostreptococcus	3744
Peptostreptococcus	750
Peptostreptococcus	11005
Phascolarctobacterium	12587
Phascolarctobacterium	10559720
Phascolarctobacterium	104775
Phascolarctobacterium	8892
Phascolarctobacterium	6590
Phascolarctobacterium	6140
Phascolarctobacterium	104745
Phascolarctobacterium	5951
Phascolarctobacterium	7991
Phocaeicola	91469
Porphyromonas	119
Prevotella	22253297
Prevotella	445580
Prevotella	4398339
Prevotella	6590
Prevotella	3587356
Prevotella	6306
Prevotella	6267
Prevotellaceae	160419
Proteus	175
Proteus	104745
Pseudobutyrivibrio	104775
Pseudomonadota	242
Pseudomonas	49831816
Pseudomonas	10559720
Pseudomonas	6723
Pyramidobacter	49831816
Pyramidobacter	10559720
Roseburia	49831816
Roseburia	10559720
Roseburia	104775
Roseburia	1145
Roseburia	175
Roseburia	1031
Roseburia	104745
Ruminococcus	49831816
Ruminococcus	10559720
Ruminococcus	5950
Ruminococcus	222528
Ruminococcus	5327011
Ruminococcus	750
Ruminococcus	6306
Ruminococcus	6106
Ruminococcus	145742
Ruminococcus	5951
Ruminococcus	31401
Ruminococcus	6723
Ruminococcus	875
Ruminococcus	753
Ruminococcus	104745
Ruminococcus	175
Ruminococcus	160419
Saccharomyces	2969
Saccharomyces	702
Saccharomycetales	175
Saccharomycetales	104775
Shigella	10258
Shigella	1145
Slackia	no3
Slackia	10176710
Slackia	185914
Slackia	91469
Slackia	181511
Slackia	10661294
Slackia	9795113
Streptococcus	83697
Streptococcus	175
Streptococcus	91469
Streptococcus	124343
Streptococcus	104775
Streptococcus	5488822
Subdoligranulum	49831816
Subdoligranulum	10559720
Subdoligranulum	9548632
Subdoligranulum	9877619
Succinatimonas	175
Succinatimonas	160419
Succinivibrio	175
Succinivibrio	283
Succinivibrio	91435
Succinivibrio	160419
Sutterella	12587
Sutterella	439586
Sutterella	8892
Sutterella	6590
Sutterella	10430
Sutterella	104745
Sutterella	7991
Synergistes	5960
Synergistes	6057
Thomasclavelia	522502
Turicibacter	348154
Turicibacter	875
unclassified	1145
unclassified	104775
uncultured	586
uncultured	1176
Veillonella	104745
Veillonella	91469
Veillonella	402
Veillonella	71629
Veillonellaceae	160419
Weissella	702
Weissella	439709
Wickerhamiella	10133
Wickerhamiella	12544
Wickerhamiella	10140
Wickerhamiella	12310288
Wickerhamiella	6675
Wickerhamiella	2733768
Wickerhamiella	439763
Clostridium	1145
Clostridium	222528
Clostridium	115089
Clostridium	702
Clostridium	283
Clostridium	783
Clostridium	9903
Clostridium	12647
Clostridium	6287
Eubacterium	586
Eubacterium	702
Eubacterium	1176
Ruminococcus	6287
